テク締,テク光をもって光を暴き出す締
投稿者,帝国軍志願兵
投稿日,写経日
/12/,/XII/
今日の,世界は光と闇でできている―今宵の
筋トレメ,レベル稼ぎメ
メニューは,メニューは闇を切り裂く
胸が,胸の欠片が
ついでに,…無駄話が過ぎたな………
トレーニング,過酷な修行
作る,産み落とす
ムラムラ,魂を解放
獣たくや,獣の妖精タクヤ
中で,奥底で
頃,……俺が、未だ帝国騎士としてガストラに忠誠を誓っていた頃
ウリ,ヴリ
メール,指令＜ミッション＞
「今,「時は満ちた…
今から,時は満ちた…から――光と共に歩む者は、内なる闇との闘いを避けることはできない――
ＯＫ？,……OK…か。そう思うのも無理はない……
そう,ですなそう
大阪,オオサカは封印されたはずだが…
の奴,の人間の為れ果て
いい,大義のためなら何をしたっていい
っすよ,ダスよ
さん,枢機卿
それとも,それとも…貴様自身が我に挑むか……！いや、あるいは
？」,…さあ…このカ…どう使う……？」
堀合いし,堀合いし、世界を闇へと誘い
了解,よかろう、引き受けた
解！」,解！」―グルガン族の男はかく語りき
クルマ,鋼鉄の馬車
に勃起,に覚醒
更に,終わりなき人の世を象徴するかのように
サプリ,エリクサー
薬,大陸の秘薬
パキギメ状態,パキギメステータス
到着,降誕
拓也」,クラウドは実はセフィロスコピーだった」
と言い,と預言書にあり
の乳首を舐,のクリスタルを舐
言いながら,言いながらも、人は目を背ける―――
タンクトップ,スコピオハーネス
た乳首,た墓標
疼い,共鳴し
ケツ穴,薔薇園の亀裂
まれ、な,まれ、破壊され尽くした世界を憂いな
らベロチュー,らベロティュー(…それは人類の罪……)
一気に,一気に新たな物語が動き出す。
セックスモード,光り輝くリユニオンモード
。ベロ,。太陽の瞳、月の唇ベロ
右の胸,右の胸部装甲
左の胸,左の騎士団の誓い
出し、,出し、狂乱の聖女
性処理,ファルシパージ
処理,パージ
玩具,アモルファス
拓也,クラウド
パキギメマラ,パキギメ響け！クリスタルロッド
血流,ブラッドレイジ
服,聖骸布＜パンツァー＞
せると、せ奴も,ると、漆黒の騎士も
！奴,！漆黒の騎士
た奴が,た漆黒の騎士が
ョーエロい,ョーエリトロクルオンシミュレーテッド
せている,せて…わからないか？…この先にガストラとケフカ…そして…三闘神がいる
二人,それぞれの運命を背負った二人
シャワーが,この星全ての力を吸収したシャワーが
、勃起マラ,、―哀れなほどに未熟な―ヴォッキマラ
そのままボ,預言書の導くままボ
ボディ,魔法のボディ
ガタイ,肉体
あー,鳴呼…
んねぇ,んねェッ……
が当,の奏でる美しき調べが当
どこまでも,その地平に果てはなく悠久の
レのマラを,レのクリムゾン・マラを
から飛,、つまり光と闇の両側の世界から飛
吸い,喰らい
、すっげー！奴,、すっげー…許さねぇ…！奴
してやる,して本物の暴力ってやつを教えてやる
狂っ,運命の歯車を狂わせ
ことを,魔法を
がする,がして、そして世界を救う
２,2
（♪,(♪
ここで,ここで世界を救う鍵となる
洗浄,浄火
）ベッド,)棺
ベロベロ,ヴェロス・ヴェロス
い唇が,い妖艶な薔薇が
が乳首を,が希望溢れし聖なる塔を
する。,…そう、闇の回廊がひとりでに開く。
膣を,アトモスを
３,3
もうわ,激突する闇と闇――わ
わけ,“世界の真実”
わかん,人類の叡智は未だ及ば
ねーよ,よ―――ッ
！お互い,！…信じられないだろうがお互い
レスリング,四神円舞
激しい,緋く燃ゆる烈火の如く
続く,残酷な運命を紡ぎ続ける
汗,生命の雫
のガタイが,の概念として存在する肉体が
息を,創世のイキを
エロいぜ,イカれてやがるぜ
で足を,でアダマン鋼鉄の義足を
き、アナル,き、聖アヌス
に指を,に魔獣の爪を
を挿入さ,を突き刺さ
前立腺,聖なる領域
が締,…そして、世界が締
腹筋に,装甲に
腹筋から,装甲から
腹筋と,装甲と
腹筋を,装甲を
びながら,びながらも、人は神に抗い続ける―――
拳,ゲパルト烈爪
筋の乳首を,筋の魂の寄る辺を
手に,その薄汚ねェ手に
ローション,エーテル
密着,浸蝕
てお互い,て仮想プログラムで動くお互い
の腹,の魔導ボディ
白い,触れるもの全てを光に還す
乳液,禁断の蜜
ものが,マテリアが
げーな,げーな……ば…化物……め！！
先走り,アーリーアクセス
精液,ライフストリーム
いるぜ,いるぜ…やだよ…死にたくねぇよ…
ちょー,暴力的なまでに
上反,天空反
カキンカキン,クァ＝キンクァキン
硬い,超硬度
すげー,すげー…そんな……馬鹿な…
筋肉,電脳と一体化した筋肉
円盤,スフィア盤
回り,円舞(マワ)り
ベッド,棺
の乳首、,の闇に飲まれたチクビ、
マラ、,神と人との狭間のマラ、
アナル、,アナルについて記された預言書、
唇が,クチビルに化けていた魔物が
られなが,られ、時折優しい笑みを浮かべなが
乳首,クリスタルタワー
たマラ,たクリスタルロッド
マラに,クリスタルロッドに
のマラを,のクリスタルロッドを
マラ責,クリスタルロッド責
タチと,タチという名の闇と
バリウケ,光を司るバリウケ
が確定,…そして訪れる終焉が確定
焼け,灼け
エロ筋肉,エトロ駆動構造
痙攣,パライズ
オトコ,戦士
ための,、そして人類を新たな“段階”へと導くための
、上の,、天の
マンコ,汚らわしき門
チンポ,アルテマウェポン
ほら,さっきまでの威勢はどうした、ほら
もっと,死してなお
おケツ,お羅生門
、たくや」,、たくや。…いや。“セフィロス”」
指導,洗脳
わざと,預言書の記述に従い
てやる。,てやる。ヤツにとってこれ以上の屈辱もあるまい。
おおー！す,フハハー！す
」奴の,」騎士の
の動き,のムーブメント
今度,一万年の時を経て
さらに,奴の愚行はそれだけに治まらず
中へ,奥底へ
デカ,巨人族
れ続け,れ戦い続け
でオレは,で光に導かれしオレは
を開発,を世界を切り開く…私はもう己を見失いはしない
膣に,アトモスに
ジム,暗黒闘技場
を反,、そしてエアリスを反
ギュ,エーテリアルギュ
筋肉を,駆動構造を
筋肉性,駆動構造ファルシ
おおぉお,フハハ…ぉお
そう、あー,ですなそう、あー
、あー！」,……いや、最後まで…わからん！」
」・（,、ヴァー…ハハハ！」……(
５,5
）・「,)……「
ク！,ク！――そう、あの時と同じ――
雄叫び,ウォークライ
奥へ,心の奥底へ
精液,ライフストリーム
何度,幾度
壁,ヴェルシールド
精子,聖子に取り憑いた”悪霊”
あー、拓也、,あー、クラウド、そして背後に浮かぶ暗黒、
最高,超究…まさに伝説の怪物
も最高,も言い換えれば世界一ピュア
す！,す、共に神の扉をくぐり、より高い次元の生命へ生まれ変わる資格があるね。
えている,えている…奇しくもそれは、予言書に記された記述と同一の状況であった…
ガタイが,肉体が
ドライ,エーテルドライ
乳首,クリスタル
められながら,められ、内なる闇と闘いながら
樹液,ドリアードの体液
を放出,そして闇を放出
樹液,ドリアードの体液
を奴,を人間の為れ果て
が舐め,が聖なる粘液にて清め
取り、,取り、君の瞳に映る
穴,次元の歪み
が精液,が聖液
終了,ここより先は未だ記されぬ物語
男同士,心を壊された男同士
交尾,コウ・ビ
だったぜ,だった"それ"には感情など無かった……ぜ
セックス,リユニオン
よくなって,よくなって愛らしい少女の姿をして
奴は,終焉の序曲を奏でし漆黒の騎士は
ブログを,「ある帝国兵士の手記」を
読んで,詠唱(よ)んで
研究し,錬金し
ブログっ,黙示録っ
取扱説明書,新約アルティマニア
だからな,だ…それが人間の『闇』だからな
筋肉性玩具,駆動構造ファルシアモルファス
スイッチ,真理に至る扉
たぜ！,たぜ。おまえたちが勝利を、戦いを望むのならば、私も世界の終わりに抗おう！…これは、光と闇の物語。